0,-0.59868,0.57941
0,-0.81377,0.64548
0,-0.85122,0.17149
0,-0.61502,0.10846
0,-0.36248,0.382
0,-0.54369,0.001475
0,0.18202,0.65541
0,-0.40683,0.52464
0,-0.49588,0.68381
0,-0.18931,0.46196
0,-0.59545,0.55905
0,-0.74987,0.39828
0,-0.20242,0.48845
0,-0.48456,0.38584
0,-0.7818,0.89715
0,-0.85682,0.47811
0,-0.54482,0.45087
0,-0.78944,0.62703
0,-0.74697,0.4581
0,0.0022421,0.79433
0,-0.31009,0.72626
0,-0.86955,0.5052
0,-0.53761,0.10636
0,-0.28333,-0.036095
0,-0.66,0.60442
0,-0.51704,0.83779
0,-0.68291,0.50967
0,-0.41769,0.22964
0,-0.67416,0.42517
0,-0.42057,0.38831
0,-0.268,0.71653
0,-0.41653,0.31647
0,-0.37922,0.32056
0,-0.52039,0.32716
0,-0.42553,0.47541
0,-0.61645,0.26653
0,-0.25914,0.093507
0,-0.4349,0.20005
0,-0.51685,0.4224
0,-0.6837,0.63981
0,-0.60846,0.56173
0,-0.36486,0.28651
0,-0.59502,0.53217
0,-0.43925,0.48399
0,-0.37842,0.70978
0,-0.62673,0.39757
0,-0.19503,0.60761
0,-0.55346,0.080894
0,-0.65398,0.059035
0,-0.50405,0.10591
0,-0.45021,0.28546
0,-0.67018,0.44108
0,-0.76992,0.50286
0,-0.8336,0.35498
0,-0.32393,0.52346
0,-0.63195,0.53641
0,-0.50606,0.77491
0,-0.1732,0.12374
0,-0.45571,0.27787
0,-0.74096,0.71792
0,-0.4585,0.33791
0,-0.347,0.2452
0,-0.62091,0.3848
0,-0.5376,0.17619
0,-0.52062,0.61406
0,-0.50131,0.57772
0,-0.73388,0.25371
0,-0.36559,0.33263
0,-0.55334,0.57941
0,-0.70699,0.43795
0,-0.85238,0.55569
0,-0.48846,0.5794
0,-0.63565,0.36248
0,-0.55926,0.23054
0,-0.68914,-0.028526
0,-0.34387,0.30139
0,-0.61022,0.36519
0,-0.8934,0.40706
0,-0.19374,0.40429
0,-0.26347,0.68806
0,-0.52911,0.3429
0,-0.63505,0.063132
0,-0.75795,0.38512
0,-0.58914,0.51838
0,-0.34266,0.27889
0,-0.49985,0.44981
0,-0.70237,0.40603
0,-0.48858,0.26727
0,-0.72831,0.27238
0,-0.7501,0.82358
0,-0.087363,0.41944
0,-0.62465,0.33994
0,-0.53532,0.41945
0,-0.25242,0.57307
0,-0.51616,0.3794
0,-0.91424,0.37748
0,-0.56873,0.52859
0,-0.70492,0.22832
0,-0.79766,0.56416
0,-0.78277,0.59918
0,-0.38275,0.46948
0,-0.64029,0.15471
0,-0.37409,0.097381
0,-0.56026,0.37192
0,-0.29253,0.36338
0,-0.47304,0.78578
0,-0.61047,0.30444
0,-0.28041,0.67472
0,-0.53798,0.62846
0,-0.87483,0.39834
0,-0.72501,0.83945
0,-0.69153,0.55039
0,-0.16427,0.52306
0,-0.44044,0.32408
0,-0.71009,0.48589
0,-0.20004,0.34446
0,-0.44889,0.14872
0,-0.39487,0.32013
0,-0.50182,0.46582
0,-0.63767,0.37499
0,-0.68078,0.21314
0,-0.63173,0.40999
0,-0.64691,0.76081
0,-0.69327,0.35335
0,-0.41569,0.49562
0,-0.38656,0.46493
0,-0.52995,0.50364
0,-0.26211,0.53576
0,-0.59229,0.34688
0,-0.55488,0.23202
0,-0.33237,0.4568
0,-0.57191,0.38678
0,-0.70375,0.35319
0,-0.38888,0.20491
0,-0.68316,0.44529
0,-0.28654,0.34502
0,-0.68785,0.35651
0,-0.3508,-0.01013
0,-0.18294,0.42679
0,-0.87948,0.23971
0,-0.56033,0.72041
0,-0.17221,0.20238
0,-0.59775,0.50004
0,-0.57935,0.43297
0,-0.27919,0.48167
0,-0.46357,0.40305
0,-0.48224,0.18792
0,-0.95877,0.42977
0,-0.52036,0.41217
0,-0.65281,0.4456
0,-0.51312,0.87462
0,-0.53462,0.4738
0,-0.69923,0.29853
0,-0.61592,0.31436
0,-0.56902,0.42758
0,-0.64331,0.6217
0,-0.45919,0.31979
0,-0.64747,0.41514
0,-0.51217,0.33357
0,-0.39894,0.03201
0,-0.52689,0.27376
0,-0.67614,0.39187
0,-0.29587,0.24805
0,-0.33553,0.43447
0,-0.72321,0.62835
0,-0.47349,0.37094
0,-0.056334,0.66557
0,-0.61045,0.29527
0,-0.57817,0.53266
0,-0.39615,0.14663
0,-0.74154,0.57317
0,-0.2733,0.52944
0,-0.47973,0.33483
0,-0.37046,0.44563
0,-0.33031,0.56526
0,-0.57416,0.18595
0,-0.63825,0.66184
0,-0.21967,0.6144
0,0.037773,0.53637
0,-0.57522,0.70558
0,-0.438,0.15374
0,-0.65437,0.27382
0,-0.43733,0.66446
0,-0.51833,0.41696
0,-0.37043,0.67352
0,-0.58201,0.62573
0,-0.050696,0.22928
0,-0.60241,0.38333
0,-0.67286,0.73271
0,-0.58394,0.48751
0,-0.41611,0.4086
0,-0.19828,0.43231
0,0.12491,0.4504
0,-0.25039,0.61859
0,-0.093074,0.25986
0,-0.36404,0.31318
0,-0.14568,0.5387
0,-0.29851,0.43307
0,-0.20367,0.23213
0,-0.5341,0.17256
0,-0.36833,0.26524
0,-0.4513,0.12728
0,-0.6097,0.096012
0,-0.67342,0.26078
0,-0.40946,0.35306
0,-0.62666,0.63794
0,-0.5586,0.44836
0,0.0089968,0.6218
0,-0.64653,0.17926
0,-0.4152,0.59216
0,-0.2644,0.44071
0,-0.0098371,0.39932
0,-0.62291,0.65287
0,-0.77265,0.5401
0,-0.63145,0.80401
0,-0.89967,0.48902
0,-0.57735,0.62729
0,-0.68572,0.20178
0,-0.60848,0.59226
0,-0.35369,0.24929
0,-0.25742,0.19627
0,-0.59874,0.26092
0,-0.34365,0.18388
0,-0.12173,0.73558
0,-0.44043,0.69684
0,-0.58333,0.28425
0,-0.63019,0.38391
0,-0.37789,0.24496
0,-0.79713,0.56009
0,-0.42858,0.24603
0,-0.77085,0.65799
0,-0.6892,0.31168
0,-0.29757,0.16974
0,-0.55106,0.44655
0,-0.4983,0.34043
0,-0.54017,0.66124
0,-0.32799,0.10557
0,-0.71753,0.22377
0,-0.33165,0.64156
0,-0.732,0.66611
0,-0.26335,0.54351
0,-0.55363,0.41295
0,-0.75728,0.45777
0,-0.52947,0.55516
0,-0.37554,0.67128
0,-0.4764,0.19133
0,-0.5316,0.72695
0,-0.67898,0.64266
0,-0.51245,0.38177
0,-0.30679,0.28608
0,-0.46228,0.43023
0,-0.80654,0.8357
0,-0.45997,0.51215
0,-0.3552,0.09719
0,-0.50188,0.14408
0,-0.38476,0.32262
0,-0.40842,0.25803
0,-0.43589,0.27899
0,-0.33418,0.21335
0,-0.46211,0.4836
0,-0.75557,0.7524
0,-0.44175,-0.0039496
0,-0.47033,0.63018
0,-0.55621,0.30252
0,-0.57798,-0.055141
0,-0.2363,0.56129
0,-0.13253,0.44823
0,-0.32386,0.35846
0,-0.60272,0.41359
0,-0.78565,0.49169
0,-0.57442,0.20055
0,-0.71552,0.3785
0,-0.56496,0.32526
0,-0.57329,0.42208
0,-0.62288,0.25511
0,-0.41642,0.6627
0,-0.80638,0.31745
0,-0.60543,0.46666
0,-0.96521,0.37159
0,-0.93098,0.33007
0,-0.42409,0.45645
0,-0.048745,0.41848
0,-0.34709,0.37376
0,-0.52405,0.57559
0,-0.38728,0.69821
0,-0.3924,0.2603
0,-0.65268,0.55456
0,-0.32953,0.20732
0,-0.85902,0.53069
0,-0.13293,0.12908
0,-0.22591,0.69013
0,-0.18083,0.6695
0,-0.39126,0.1655
0,-0.44524,0.69243
0,-0.63225,-0.063217
0,-0.52284,0.45148
0,-0.46054,0.22912
0,-0.31621,0.63252
0,-0.74052,0.47971
0,-0.65075,0.64796
0,-0.36855,0.58014
0,-0.37304,0.42923
0,-0.17344,0.36315
0,-0.20322,0.25658
0,-0.66988,0.36263
0,-0.53411,0.48135
0,-0.60953,0.71129
0,-0.74893,0.12985
0,-0.77067,0.47754
0,-0.71224,0.82389
0,-0.44281,0.40146
0,-0.24302,0.56733
0,-0.63616,0.28374
0,-0.28618,0.62499
0,-0.89314,0.15809
0,-0.39038,0.29454
0,-0.75779,0.27241
0,-0.48156,0.27881
0,-0.28736,0.25945
0,-0.36969,0.40658
0,-0.4017,0.31468
0,-0.17945,0.47898
0,-0.73929,0.87043
0,-0.65943,0.61539
0,-0.53677,0.23333
0,-0.70871,0.3583
0,-0.24962,0.54687
0,-0.38432,0.33195
0,-0.32726,0.28209
0,-0.23289,0.41672
0,-0.67458,0.49562
0,-0.85081,0.58916
0,-0.51558,0.84885
0,0.0093532,0.14391
0,-0.57218,0.14318
0,-0.083463,0.45551
0,-0.64589,0.74671
0,-0.67758,0.10992
0,-0.38212,0.76951
0,-0.78126,0.43547
0,-0.94773,0.31573
0,-0.44184,0.41712
0,-0.7461,0.12364
0,-0.33532,0.59228
0,-0.30833,0.37179
0,-0.70655,0.4929
0,-0.58676,0.37839
0,-0.3632,0.47078
0,-0.27779,0.08627
0,-0.58616,0.56771
0,0.20098,0.46903
0,-0.67426,-0.01907
0,0.061541,0.47443
0,-0.56836,0.43501
0,-0.47464,0.285
0,-0.28967,0.40646
0,-0.30034,0.17295
0,-0.70253,0.23273
0,-0.53174,0.35441
0,-0.61427,0.87077
0,-0.69188,0.25042
0,-0.44718,0.26841
0,-0.36528,0.40277
0,-0.80133,0.48712
0,-0.40223,0.51417
0,-0.96138,0.40077
0,-0.4991,0.30014
0,-0.23254,0.43639
0,-0.24362,0.21204
0,-0.53546,0.73238
0,-0.72014,0.24042
0,-0.53387,0.22532
0,-0.17626,0.57236
0,-0.54833,0.29984
0,-0.26631,0.4563
0,-0.39006,-0.22484
0,-0.46409,0.44196
0,-0.34507,0.5542
0,-0.74781,0.23534
0,-0.5314,0.36307
0,-0.65629,0.67304
0,-0.81985,0.68663
0,-0.4241,0.36979
0,-0.61827,0.41143
0,-0.37093,0.51043
0,-0.2598,0.26159
0,-0.29706,0.21193
0,-0.69296,0.38672
0,-0.3067,0.22135
0,-0.68535,0.29604
0,-0.33181,0.23772
0,-0.62547,0.65406
0,-0.62032,0.39366
0,-0.34757,0.61516
0,-0.59758,0.86558
0,-0.33678,0.009965
0,-0.6193,0.99499
0,-0.43467,0.36634
0,-0.38519,0.35903
0,-0.51774,0.2104
0,-0.61917,-0.048268
0,-0.39148,0.13138
0,-0.37947,0.61715
0,-0.43566,0.53312
0,-0.82914,0.25227
0,-0.49663,0.41878
0,-0.39493,0.22464
0,-0.52083,0.43886
0,-0.49015,0.76302
0,-0.99723,0.70503
0,-0.41232,0.38264
0,-0.47008,0.39671
0,-0.065001,0.55183
0,-0.14351,0.32087
0,-0.80177,0.6294
0,-0.77132,0.61486
0,-0.65043,0.32949
0,-0.38266,0.63891
0,-0.47298,0.47513
0,-0.5935,0.49802
0,-0.76457,0.67106
0,-0.4471,0.35995
0,-0.40272,0.27852
0,-0.56935,0.22653
0,-0.69286,0.28593
0,-0.26006,0.56926
0,-0.36514,0.42256
0,-0.37404,0.026728
0,-0.43297,0.18226
0,-0.19306,0.39799
0,-0.64278,0.25482
0,-0.24207,0.5761
0,-0.64317,0.433
0,-0.36555,0.61715
0,-0.67748,0.78777
0,-0.27586,0.23911
0,-0.39709,0.64362
0,-0.41796,0.12332
0,-0.11944,0.45618
0,-0.24382,0.092597
0,-0.49235,0.33773
0,0.034537,0.20058
0,-0.42392,0.50361
0,-0.3466,0.16643
0,-0.44104,0.13388
0,-0.35772,0.55221
0,-0.61221,0.84982
0,-0.34387,0.11975
0,-0.92452,0.59522
0,-0.3649,0.50416
0,-0.55927,0.49042
0,-0.11415,0.45722
0,-0.33363,0.402
0,-0.70676,0.32223
0,-0.50093,0.47621
0,-0.37405,0.56567
0,-0.37336,0.10116
0,-0.64571,0.54253
0,-0.40742,0.17251
0,-0.70138,0.36393
0,-0.57984,0.38191
0,0.050777,-0.06458
0,-0.4611,0.081562
0,-0.29601,0.15542
0,-0.27267,0.50537
0,-0.5131,0.22704
0,-0.38986,0.21556
0,-0.53656,0.38181
0,-0.65662,-0.13559
0,-0.73432,0.4928
0,-0.18034,0.40686
0,-0.67522,-0.15508
0,-0.13864,0.63547
0,-0.37567,0.20172
0,-0.53094,0.29665
0,-0.76842,0.34675
0,-0.89656,0.31957
0,-0.92516,0.36168
0,-0.38379,0.76557
0,-0.59594,0.043619
0,-0.58438,0.4353
0,-0.61998,0.22082
0,-0.49032,0.6857
0,-0.42426,0.14378
0,-0.7062,0.18547
0,-0.66855,0.34141
0,-0.69096,0.19588
0,-0.35354,0.59089
0,-0.59118,0.54375
0,-0.1092,0.24686
0,-0.48913,0.73476
0,-0.62462,0.31341
0,-0.28561,0.27626
0,-0.58981,0.55781
0,-0.32431,0.4523
0,-0.36526,0.47171
0,-0.28381,0.34424
0,-0.5198,0.44414
0,-0.3284,0.6249
0,-0.61812,0.44136
0,-0.71205,0.40897
0,-0.59996,0.61017
0,-0.49669,0.8309
0,-0.29557,0.33078
0,-0.68024,0.7717
0,-0.51877,0.11822
0,-0.64232,0.4175
0,-0.39394,0.50866
0,-0.59652,0.55886
0,-0.074124,0.31448
0,-0.89635,0.5383
0,-0.65573,0.42958
0,-0.53291,0.20658
0,-0.26875,0.4266
0,-0.67292,0.81328
0,-0.32696,0.30872
0,-0.35194,0.77723
0,-0.48637,0.79074
0,-0.82623,0.42576
0,-0.64428,0.3166
0,-0.69436,0.39871
0,-0.56095,0.43451
0,-0.52204,0.24622
0,-0.23537,-0.01578
0,-0.63485,0.67572
0,-0.48077,0.47486
0,-0.54152,0.49034
0,-0.35678,0.23745
0,-0.63501,0.4553
0,-0.099353,0.58801
0,-0.66763,0.46547
0,-0.37933,0.44371
0,-0.67037,0.60287
0,-0.49052,0.14887
0,-0.20539,0.24517
0,-0.50935,0.35163
0,-0.23136,0.6429
0,-0.34225,0.6323
0,-0.60138,0.47182
0,-0.31647,0.39701
0,-0.55256,0.6527
0,-0.42904,0.44833
0,-0.053009,0.51539
0,-0.29677,0.60938
0,-0.49351,0.25706
0,-0.41658,0.43308
0,-0.73288,0.30822
0,-0.67357,0.31373
0,-0.67606,0.33626
0,-0.51862,-0.013435
0,-0.36873,0.26649
0,-0.62414,0.22218
0,-0.44248,0.28863
0,-0.3747,0.20897
0,-0.31499,0.37903
0,-0.39847,0.61441
0,-0.38868,0.27096
0,-0.57679,0.50692
0,-0.52162,0.23916
0,-0.70431,0.34204
0,-0.46839,0.55398
0,-0.55709,0.0019813
0,-0.43845,0.34376
0,-0.41126,0.63498
0,-0.43386,0.45714
0,-0.048636,0.33732
0,-0.33019,0.50645
0,-0.52114,0.72892
0,-0.56913,0.4865
0,-0.40262,0.11235
0,-0.75386,0.10396
0,-0.57283,0.29338
0,-0.37739,0.52829
0,-0.32837,0.64907
0,-0.38945,0.37294
0,-0.69899,0.81189
0,-0.42847,0.47168
0,-0.42679,0.57787
0,-0.098974,0.56209
0,-0.69633,0.46051
0,-0.34606,0.27428
0,-0.35609,0.33846
0,-0.50442,0.30616
0,-0.27167,0.42886
0,-0.47978,0.548
0,-0.83026,0.50151
0,-0.77512,0.40191
0,-0.45946,0.67446
0,-0.58311,0.37669
0,-0.33324,0.39608
0,-0.39236,0.33671
0,-0.42034,0.45864
0,-0.58716,0.66195
0,-0.6711,-0.030561
0,-0.17254,0.58698
0,-0.38789,0.54233
0,-0.2279,0.35464
0,-0.57099,0.23733
0,-0.54478,0.52453
0,-0.4609,0.34933
0,-0.45984,0.57517
0,-0.30819,0.62531
0,-0.85026,0.028069
0,-0.47301,0.40858
0,-0.50501,-0.071186
0,-0.8342,0.24148
0,-0.67996,0.35153
0,-0.41252,0.3715
0,-0.2971,0.62431
0,-0.54163,0.42763
0,-0.88422,0.55024
0,-0.22034,0.82875
0,-0.48155,0.36856
0,-0.27248,0.27038
0,-0.70257,0.34377
0,-0.47968,0.60761
0,-0.3237,0.24012
0,-0.57439,0.619
0,-0.55959,0.53392
0,-0.39463,0.36132
0,-0.49657,0.17783
0,-0.46094,0.42956
0,-0.58539,0.19958
0,-0.1097,0.39152
0,-0.57626,0.3883
0,-0.64231,0.47667
0,-0.75746,0.24949
0,-0.73768,0.48361
0,-0.50669,0.52255
0,-0.54074,0.25192
0,-0.63239,0.17042
0,-0.37621,0.48477
0,-0.25594,0.38856
0,-0.24807,0.29377
0,-0.48536,0.061105
0,-0.38192,0.11088
0,-0.59307,0.65796
0,-0.49504,0.13249
0,-0.66365,0.57396
0,-0.16049,0.28119
0,-0.29356,0.14112
0,-0.38533,0.46197
0,-0.27754,0.16559
0,-0.71605,0.0040238
0,-0.87007,0.66095
0,-0.74903,0.61431
0,-0.48761,0.87621
0,-0.39424,0.49167
0,-0.71323,0.072034
0,-0.12689,0.6148
0,-0.68508,0.11482
0,-0.27026,0.46417
0,-0.763,0.4196
0,-0.28197,0.36492
0,-0.6367,0.34373
0,-0.27284,0.39744
0,-0.5158,0.18201
0,-0.36032,0.51953
0,-0.57088,0.59352
0,-0.47135,-0.14672
0,-0.26811,0.86719
0,-0.61606,0.50929
0,-0.50601,0.56593
0,-0.53117,0.2545
0,-0.77979,0.85371
0,-0.71271,0.61793
0,-0.22782,0.17434
0,-0.347,0.36425
0,-0.76728,0.40337
0,-0.70257,0.71549
0,-0.34096,0.37842
0,-0.4942,0.56689
0,-0.6229,0.59018
0,-0.56401,0.59816
0,-0.59437,0.06351
0,-0.25142,0.62044
0,-0.27587,0.19032
0,-0.69169,0.57142
0,-0.57609,0.37131
0,-0.35654,0.35732
0,-0.18373,0.8786
0,-0.57346,0.63062
0,-0.37084,0.48193
0,-0.42524,0.65643
0,-0.2474,0.3664
0,-0.50786,0.038545
0,-0.57386,0.55501
0,-0.78248,0.45726
0,-0.19021,0.21656
0,-0.48899,0.47551
0,-0.81219,0.47484
0,-0.53744,0.72506
0,-0.96292,0.3424
0,-0.63211,0.079023
0,-0.13415,0.59049
0,-0.73727,0.26272
0,-0.47891,-0.014132
0,-0.48476,0.30308
0,-0.71153,0.38688
0,-0.52509,0.37075
0,-0.46018,0.36313
0,-0.4018,0.54387
0,-0.57012,0.41736
0,-0.27071,0.31242
0,-0.5215,-0.038818
0,-0.4336,0.35513
0,-0.30084,0.76038
0,-0.32232,0.18402
0,-0.78828,0.27336
0,-0.51805,0.17078
0,-0.72637,-0.055386
0,-0.79702,0.502
0,-0.66663,0.29141
0,-0.42483,0.5758
0,-0.70626,0.56052
0,-0.57143,0.4273
0,-0.56028,0.13104
0,-0.32496,0.92665
0,-0.70572,0.67939
0,-0.63244,0.59251
0,-0.2307,-0.15459
0,-0.26465,0.16339
0,-0.63663,0.29296
0,-0.27731,0.064686
0,-0.55939,0.22381
0,-0.61665,0.6515
0,-0.80814,0.6365
0,-0.56281,0.35539
0,-0.73877,0.56847
0,-0.43739,0.27399
0,-0.34257,0.52744
0,-0.58646,0.33104
0,-0.49599,0.43948
0,-0.37299,0.59807
0,-0.661,0.16867
0,-0.58288,0.42723
0,-0.91878,0.54877
0,-0.62087,0.36464
0,-0.40028,0.49424
0,-0.62288,-0.0076151
0,-0.37347,0.49131
0,-0.6026,0.57471
0,-0.32449,0.061931
0,-0.10762,0.22888
0,-0.94343,0.46114
0,-0.55896,0.058958
0,-0.37721,0.33885
0,-0.30191,0.20085
0,-0.61888,0.69869
0,-0.6094,0.61527
0,-0.89829,0.55768
0,-0.7576,0.12496
0,-0.70261,0.62708
0,-0.33811,0.27096
0,-0.53474,0.42488
0,-0.63579,0.37437
0,-0.46936,0.4808
0,-0.035034,0.4108
0,-0.58586,0.1324
0,-0.64414,0.36288
0,-0.21008,0.38169
0,-0.40542,0.40403
0,-0.25858,0.071096
0,-0.4119,0.12234
0,-0.42381,0.30244
0,-0.45558,0.81731
0,-0.48489,0.25334
0,-0.59601,0.40875
0,-0.7082,0.62203
0,-0.30701,0.8344
0,-0.27379,0.29214
0,-0.57063,0.32579
0,-0.37942,0.69504
0,-0.41353,0.2088
0,-0.50162,0.70144
0,-0.48329,0.12523
0,-0.16492,0.17864
0,-0.7813,0.2328
0,-0.49953,0.58681
0,-0.63327,0.30689
0,-0.5419,0.26176
0,-0.61067,0.67418
0,-0.17365,0.68817
0,-0.4791,0.39907
0,-0.691,0.074752
0,-0.526,0.71132
0,-0.83441,0.55781
0,-0.57256,0.53127
0,-0.4859,0.047574
0,-0.46068,0.35624
0,-0.76945,0.42414
0,-0.097048,0.37012
0,-0.57861,0.20536
0,-0.68792,0.63341
0,-0.53363,-0.044918
0,-0.7553,0.49058
0,-0.5074,0.38579
0,-0.37884,0.34151
0,-0.57693,0.37057
0,-0.60029,0.33104
0,-0.80953,0.027709
0,-0.52119,0.50915
0,-0.29321,0.10821
0,-0.50476,0.39836
0,-0.35816,0.23847
0,0.039309,0.48775
0,-0.035695,0.83049
0,-0.37702,0.43956
0,-0.41469,0.064296
